"range","area","pt","yr","occ","elev","burn","graze","hillshade","medwtpcp","medsppcp","medpropwtr","range_id","area_id","point_id"
"Toiyabe","Jett","JE02.1","2012",1,-1.31685649525526,0,0,0.0932247337775041,0.283634483451036,1.25741203300946,-0.0150004089396139,3,13,184
"Toiyabe","Jett","JE02.2","2013",1,-1.15094258926232,0,0,0.582494589426718,0.283634483451036,1.25741203300946,-0.0150004089396139,3,13,185
"Toiyabe","Jett","JE02.3","2006",1,-1.00454796632738,0,0,0.62697366721301,0.283634483451036,1.25741203300946,-0.0150004089396139,3,13,186
"Toiyabe","Jett","JE03.1","2006",1,-0.867912984921426,0,0,0.715931822785594,0.283634483451036,1.25741203300946,-0.0150004089396139,3,13,187
"Toiyabe","Jett","JE03.2","2006",1,-0.804475314982949,0,0,-0.440524199658002,0.283634483451036,1.25741203300946,-0.0150004089396139,3,13,188
"Toiyabe","Jett","JE03.3","2013",1,-0.638561408990009,0,0,-3.55405964469845,0.258637636789833,0.312391094278844,-1.29735640513024,3,13,189
"Shoshone","Underdown","Low.Burned.M.1","2001",1,-1.11239200522279,0,0,-2.1307291555371,-1.19605385465888,-0.699456325119152,-3.96302568226599,2,25,190
"Shoshone","Underdown","Low.Burned.M.2","2003",1,-1.11580787975794,1,0,-1.33010575538384,-1.19605385465888,-0.699456325119152,-3.96302568226599,2,25,191
"Shoshone","Underdown","Low.Burned.M.3","2001",1,-1.14752671472718,0,0,-1.0187522108798,-1.19605385465888,-0.699456325119152,-3.96302568226599,2,25,192
"Shoshone","Underdown","Low.Control.M.1","2006",0,-1.24609909417004,0,0,-0.840835899734631,-1.19605385465888,-0.699456325119152,-3.96302568226599,2,25,193
"Shoshone","Underdown","Low.Control.M.2","2004",1,-1.26854626968673,0,0,-0.840835899734631,-1.19605385465888,-0.699456325119152,-3.96302568226599,2,25,194
"Shoshone","Underdown","Low.Control.M.3","2001",1,-1.26073855646353,0,0,-0.796356821948339,-1.19605385465888,-0.699456325119152,-3.96302568226599,2,25,195
"Toquima","Meadow","MD01.1","2015",0,-0.301853776239631,0,1,-0.0402124995813724,-0.191305603111824,0.267390097196434,-0.111745803190876,4,14,196
"Toquima","Meadow","MD01.2","2013",1,-0.233536285536656,0,1,-0.0846915773676645,-0.191305603111824,0.267390097196434,-0.111745803190876,4,14,197
"Toquima","Meadow","MD01.3","2015",0,-0.0920214833662074,0,1,-0.129170655153957,-0.191305603111824,0.267390097196434,-0.111745803190876,4,14,198
"Toquima","Meadow","MD02.1","2015",0,0.103171347213722,0,1,-0.885314977520923,-0.191305603111824,0.267390097196434,-0.111745803190876,4,14,199
"Toquima","Meadow","MD02.2","2015",0,0.230046687090676,0,1,0.0932247337775041,-0.191305603111824,0.267390097196434,-0.111745803190876,4,14,200
"Toquima","Meadow","MD02.3","2015",0,0.308123819322647,0,1,-0.218128810726541,0.546101373393669,0.919904554891384,-0.0389934597571689,4,14,201
"Toquima","Meadow","MD03.1","2015",0,0.615552527486036,0,1,-0.173649732940249,0.883558803319911,1.18991053738585,0.0922646192795444,4,14,202
"Toquima","Meadow","MD03.2","2015",0,0.849783924181951,0,1,-0.262607888512833,0.883558803319911,1.18991053738585,0.0922646192795444,4,14,203
"Toquima","Meadow","MD04.1","2015",0,1.24992922687081,0,1,-0.840835899734631,0.546101373393669,0.919904554891384,-0.0389934597571689,4,14,204
"Toquima","Meadow","MD04.2","2015",0,1.45488169897973,0,1,-1.64145929988789,0.883558803319911,1.18991053738585,0.0922646192795444,4,14,205
"Toquima","Meadow","MD05.1","2015",0,1.65495435032416,0,1,0.182182889350088,0.883558803319911,1.18991053738585,0.0922646192795444,4,14,206
"Toquima","Meadow","MD05.2","2015",0,1.72327184102713,0,1,0.137703811563796,0.63359033670788,1.09990854322102,-0.222793490326253,4,14,207
"Toquima","Moores East","ME01.1","2012",1,1.08401532087787,0,1,-0.351566044085417,-0.541261456368668,-1.03763881819347,0.59550798061837,4,15,208
"Toquima","Moores East","ME01.2","2013",1,0.918101414884926,0,1,-0.0402124995813724,-0.541261456368668,-1.03763881819347,0.59550798061837,4,15,209
"Toquima","Moores East","ME02.1","2015",0,0.639951631308527,0,1,0.137703811563796,-0.541261456368668,-1.03763881819347,0.59550798061837,4,15,210
"Toquima","Moores East","ME02.2","2012",1,0.542355216018562,0,1,-0.573961433016878,-0.541261456368668,-1.03763881819347,0.59550798061837,4,15,211
"Toquima","Moores East","ME03.1","2015",0,0.0299740357462483,0,1,0.982806289503347,-0.541261456368668,-1.03763881819347,0.59550798061837,4,15,212
"Toquima","Moores East","ME03.2","2015",0,-0.0871416626017092,0,1,-0.529482355230586,-0.541261456368668,-1.03763881819347,0.59550798061837,4,15,213
"Toquima","Moores East","ME04.1","2012",1,-0.453128219939076,0,1,0.0932247337775041,-1.11618892957634,-1.39764679485275,0.483501422807282,4,15,214
"Toquima","Moores East","ME04.2","2012",1,-0.60928248440302,0,1,0.715931822785594,-1.11618892957634,-1.39764679485275,0.483501422807282,4,15,215
"Shoshone","Underdown","Mid.Burned.E.1","2001",1,-0.422873331199188,0,0,-0.351566044085417,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,216
"Shoshone","Underdown","Mid.Burned.E.2","2001",1,-0.396034316994448,0,0,-0.262607888512833,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,217
"Shoshone","Underdown","Mid.Burned.E.3","2003",1,-0.409697815135042,1,0,-0.485003277444294,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,218
"Shoshone","Underdown","Mid.Burned.L.1","2001",1,-0.514125979495304,0,0,-0.573961433016878,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,219
"Shoshone","Underdown","Mid.Burned.L.2","2006",1,-0.514125979495304,1,0,0.00426657820491977,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,220
"Shoshone","Underdown","Mid.Burned.L.3","2001",1,-0.475575395455768,0,0,-0.796356821948339,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,221
"Shoshone","Underdown","Mid.Burned.M.1","2003",1,-0.449712345403928,1,0,-0.440524199658002,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,222
"Shoshone","Underdown","Mid.Burned.M.2","2001",1,-0.419457456664038,0,0,-0.262607888512833,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,223
"Shoshone","Underdown","Mid.Burned.M.3","2003",1,-0.431169026498834,1,0,-0.351566044085417,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,224
"Shoshone","Underdown","Mid.Control.E.1","2006",0,-0.530717370094599,0,0,-0.351566044085417,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,225
"Shoshone","Underdown","Mid.Control.E.2","2006",1,-0.556580420146438,0,0,-0.440524199658002,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,226
"Shoshone","Underdown","Mid.Control.E.3","2001",1,-0.583419434351178,0,0,-0.440524199658002,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,227
"Shoshone","Underdown","Mid.Control.L.1","2003",1,-0.630265713690363,0,0,-0.129170655153957,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,228
"Shoshone","Underdown","Mid.Control.L.2","2006",0,-0.712246702533932,0,0,0.00426657820491977,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,229
"Shoshone","Underdown","Mid.Control.L.3","2001",1,-0.691263473246591,0,0,-0.262607888512833,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,230
"Shoshone","Underdown","Mid.Control.M.1","2001",1,-0.673696118494395,0,0,-0.39604512187171,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,231
"Shoshone","Underdown","Mid.Control.M.2","2001",1,-0.559996294681588,0,0,-0.173649732940249,0.362874487367049,0.443343995788658,-1.95964797455887,2,25,232
"Shoshone","Underdown","Mid.Control.M.3","2001",1,-0.653688853359953,0,0,-0.662919588589463,-0.100567049731657,0.288990575795991,-4.7732673075389,2,25,233
"Toquima","Moores West","MW01.1","2015",0,-1.11678384391084,0,0,0.62697366721301,-1.54113532281679,-1.71265377442962,0.669493064736789,4,16,234
"Toquima","Moores West","MW01.2","2015",0,-0.658080692048002,0,0,0.315620122708965,-1.54113532281679,-1.71265377442962,0.669493064736789,4,16,235
"Toquima","Moores West","MW02.1","2012",1,-0.482407144526066,0,1,0.804889978358179,-1.54113532281679,-1.71265377442962,0.669493064736789,4,16,236
"Toquima","Moores West","MW02.2","2012",1,-0.345772163120115,0,1,0.137703811563796,-1.54113532281679,-1.71265377442962,0.669493064736789,4,16,237
"Toquima","Moores West","MW03.1","2015",0,0.132450271800711,0,0,-0.173649732940249,-1.54113532281679,-1.71265377442962,0.669493064736789,4,16,238
"Toquima","Moores West","MW03.2","2015",0,0.41060005537711,0,1,0.804889978358179,-0.541261456368668,-1.03763881819347,0.59550798061837,4,16,239
"Toquima","Moores West","MW04.1","2015",0,0.308123819322647,0,1,0.804889978358179,-0.541261456368668,-1.03763881819347,0.59550798061837,4,16,240
"Toquima","Moores West","MW04.2","2015",0,0.615552527486036,0,1,0.226661967136381,-0.541261456368668,-1.03763881819347,0.59550798061837,4,16,241
"Toquima","Moores West","MW05.1","2015",0,0.74242786736299,0,1,1.16072260064852,-0.541261456368668,-1.03763881819347,0.59550798061837,4,16,242
"Toquima","Moores West","MW05.2","2013",1,0.903461952591431,0,1,0.671452744999302,-0.541261456368668,-1.03763881819347,0.59550798061837,4,16,243
"Toquima","Northumberland East","NE01.1","2015",0,-0.218896823243161,0,0,0.0487456559912119,-0.041324523144605,-0.722631838616594,0.658448401461715,4,17,244
"Toquima","Northumberland East","NE01.2","2012",1,-0.145699511775688,0,1,0.226661967136381,-0.041324523144605,-0.722631838616594,0.658448401461715,4,17,245
"Toquima","Northumberland East","NE02.1","2012",1,0.181248479445693,0,1,1.29415983400739,-0.191305603111824,-0.812633832781414,0.623556057284176,4,17,246
"Toquima","Northumberland East","NE02.2","2012",1,0.352042206203131,0,1,1.64999245629773,-0.191305603111824,-0.812633832781414,0.623556057284176,4,17,247
"Toquima","Northumberland East","NE03.1","2012",1,0.747307688127488,0,1,0.271141044922673,1.15852411659315,-0.0926178794628488,1.12945642164726,4,17,248
"Toquima","Northumberland East","NE03.2","2015",0,0.981539084823403,0,0,0.804889978358179,1.15852411659315,-0.0926178794628488,1.12945642164726,4,17,249
"Toquima","Northumberland East","NE04.1","2015",0,1.30848707604478,0,0,1.33863891179368,1.15852411659315,-0.0926178794628488,1.12945642164726,4,17,250
"Toquima","Northumberland East","NE04.2","2015",0,1.43048259515724,0,0,1.38311798957998,1.15852411659315,-0.0926178794628488,1.12945642164726,4,17,251
"Toquima","Northumberland East","NE05.1","2015",0,1.70375255796914,0,0,1.96134600080177,1.15852411659315,-0.0926178794628488,1.12945642164726,4,17,252
"Toquima","Northumberland East","NE05.2","2015",0,1.91846467160706,0,0,1.38311798957998,1.15852411659315,-0.0926178794628488,1.12945642164726,4,17,253
"Toquima","Northumberland West","NW01.1","2012",1,-0.950869937917896,0,1,-0.796356821948339,-1.54113532281679,-1.66765277734721,0.389968168801844,4,18,254
"Toquima","Northumberland West","NW01.2","2013",1,-0.672720154341497,0,1,0.182182889350088,-0.366283529740246,-0.947636824028645,0.70373537592039,4,18,255
"Toquima","Northumberland West","NW02.1","2013",1,-0.506806248348557,0,1,0.137703811563796,-0.366283529740246,-0.947636824028645,0.70373537592039,4,18,256
"Toquima","Northumberland West","NW02.2","2015",0,-0.126180228717695,0,0,0.404578278281549,-0.366283529740246,-0.947636824028645,0.70373537592039,4,18,257
"Toquima","Northumberland West","NW03.1","2015",0,0.0787722433912306,0,0,-0.485003277444294,0.433615563418255,-0.497626853204542,0.958447685113506,4,18,258
"Toquima","Northumberland West","NW03.2","2015",0,0.454518442257594,0,0,1.69447153408402,0.433615563418255,-0.497626853204542,0.958447685113506,4,18,259
"Toquima","Northumberland West","NW04.1","2015",1,0.610672706721538,0,0,1.60551337851144,0.433615563418255,-0.497626853204542,0.958447685113506,4,18,260
"Toquima","Northumberland West","NW04.2","2013",1,0.966899622529908,0,1,1.56103430072515,0.433615563418255,-0.497626853204542,0.958447685113506,4,18,261
"Toquima","Northumberland West","NW05.1","2015",0,1.11817406622935,0,0,-0.485003277444294,0.433615563418255,-0.497626853204542,0.958447685113506,4,18,262
"Toquima","Northumberland West","NW06.1","2012",1,1.41584313286375,0,1,-1.33010575538384,1.15852411659315,-0.0926178794628488,1.12945642164726,4,18,263
"Toquima","Northumberland West","NW06.2","2013",1,1.78670951096561,0,1,1.29415983400739,1.15852411659315,-0.0926178794628488,1.12945642164726,4,18,264
"Toiyabe","Ophir","OP01.1","2006",1,-1.71700179794412,0,0,0.0932247337775041,-1.566132169478,-0.947636824028645,-0.408166944615526,3,19,265
"Toiyabe","Ophir","OP01.2","2012",1,-1.40469326901623,0,0,-1.99729192217823,-1.566132169478,-0.947636824028645,-0.408166944615526,3,19,266
"Toiyabe","Ophir","OP02.1","2006",1,-1.11190402314634,0,0,-0.885314977520923,-1.566132169478,-0.947636824028645,-0.408166944615526,3,19,267
"Toiyabe","Ophir","OP02.2","2006",1,-0.750797286573468,0,0,-2.1752082333234,-1.566132169478,-0.947636824028645,-0.408166944615526,3,19,268
"Toiyabe","Ophir","OP03.1","2012",1,-0.355531804649112,0,0,0.271141044922673,-1.566132169478,-0.947636824028645,-0.408166944615526,3,19,269
"Toiyabe","Ophir","OP03.2","2006",1,-0.209137181714165,0,0,-0.573961433016878,-1.566132169478,-0.947636824028645,-0.408166944615526,3,19,270
"Toiyabe","Ophir","OP04.1","2012",1,0.230046687090676,0,0,-0.61844051080317,1.20851780991555,1.21241103592705,0.949162142858283,3,19,271
"Toiyabe","Ophir","OP05.1","2006",1,0.459398263022093,0,0,0.493536433854133,1.20851780991555,1.21241103592705,0.949162142858283,3,19,272
"Toiyabe","Ophir","OP05.2","2014",0,0.761947150420983,0,0,-1.28562667759755,1.82094055311503,1.57241901258633,0.459131538970272,3,19,273
"Toiyabe","Ophir","OP06.1","2012",1,1.15721263234534,0,0,-0.61844051080317,1.17102253992375,0.582397076773306,0.459131538970272,3,19,274
"Toiyabe","Ophir","OP06.2","2006",1,1.48904044433122,0,0,-0.662919588589463,1.20851780991555,1.21241103592705,0.949162142858283,3,19,275
"Toiyabe","Ophir","OP07.1","2014",0,1.79158933173011,0,0,-3.15374794462182,1.20851780991555,1.21241103592705,0.949162142858283,3,19,276
"Toiyabe","Ophir","OP08.1","2014",0,2.44548531417287,0,0,-1.5969802221016,1.20851780991555,1.21241103592705,0.949162142858283,3,19,277
"Toiyabe","Ophir","OP09.1","2014",0,2.76755348462975,0,0,-2.26416638889598,1.20851780991555,1.21241103592705,0.949162142858283,3,19,278
"Toiyabe","Ophir","OP09.2","2014",0,3.22137681572809,0,0,-3.64301780027104,1.28350834989916,1.34741402717428,0.873659845603691,3,19,279
"Shoshone","Riley","RI01.1","2006",1,-1.24853900455229,0,1,0.493536433854133,-1.51613847615559,-0.677630841534183,-0.462041590337199,2,20,280
"Shoshone","Riley","RI01.2","2006",1,-1.00454796632738,0,1,-1.06323128866609,-1.51613847615559,-0.677630841534183,-0.462041590337199,2,20,281
"Shoshone","Riley","RI02.1","2006",1,-0.848393701863433,0,1,-0.262607888512833,-1.51613847615559,-0.677630841534183,-0.462041590337199,2,20,282
"Shoshone","Riley","RI02.2","2006",1,-0.677599975105995,0,1,-0.129170655153957,-1.51613847615559,-0.677630841534183,-0.462041590337199,2,20,283
"Shoshone","Riley","RI03.1","2006",1,-0.301853776239631,0,1,0.671452744999302,-1.51613847615559,-0.677630841534183,-0.462041590337199,2,20,284
"Shoshone","Riley","RI03.2","2015",0,-0.0773820210727127,0,1,0.849369056144471,-1.51613847615559,-0.677630841534183,-0.462041590337199,2,20,285
"Shoshone","Riley","RI04.1","2012",1,0.230046687090676,0,1,0.0932247337775041,-0.741236229658293,0.0423851117843822,0.166467339583495,2,20,286
"Shoshone","Riley","RI04.2","2012",1,0.444758800728598,0,1,0.804889978358179,-0.741236229658293,0.0423851117843822,0.166467339583495,2,20,287
"Shoshone","Riley","RI05.1","2006",1,0.791226075007972,0,1,0.182182889350088,1.08353357660954,1.25741203300946,0.710970814901106,2,20,288
"Shoshone","Riley","RI05.2","2014",1,1.09377496240686,0,1,-0.0846915773676645,-0.741236229658293,0.0423851117843822,0.166467339583495,2,20,289
"Monitor","Ryegrass","RY01","2015",0,-0.863033164156928,0,1,0.360099200495257,-1.39115424284957,-1.12764081235829,0.552307494719304,1,21,290
"Monitor","Ryegrass","RY02","2015",0,-0.658080692048002,0,1,0.404578278281549,-1.39115424284957,-1.12764081235829,0.552307494719304,1,21,291
"Monitor","Ryegrass","RY03","2015",0,-0.418969474587589,0,1,0.360099200495257,-0.491267763046262,-0.497626853204542,0.562247429527942,1,21,292
"Monitor","Ryegrass","RY04","2015",0,-0.184738077891674,0,1,0.226661967136381,-1.01620154293153,-0.812633832781414,0.688538729955414,1,21,293
"Monitor","Ryegrass","RY05","2006",1,0.0787722433912306,0,1,-0.39604512187171,-0.491267763046262,-0.497626853204542,0.562247429527942,1,21,294
"Monitor","Ryegrass","RY06","2015",0,0.381321130790121,0,1,0.360099200495257,-1.01620154293153,-0.812633832781414,0.688538729955414,1,21,295
"Monitor","Ryegrass","RY07","2015",0,0.444758800728598,0,1,0.671452744999302,-0.991204696270324,-0.767632835699004,0.57708424398494,1,21,296
"Toiyabe","San Juan","SJ01.1","2006",1,-1.05822599473686,0,1,-1.33010575538384,-2.26604387599168,-1.12764081235829,-1.5528864952643,3,22,297
"Toiyabe","San Juan","SJ01.2","2006",1,-0.99478832479838,0,1,-2.39760362225486,-1.628624286131,-0.677630841534183,-0.549481946877863,3,22,298
"Toiyabe","San Juan","SJ01.3","2006",1,-0.784956031924956,0,1,1.38311798957998,-1.628624286131,-0.677630841534183,-0.549481946877863,3,22,299
"Toiyabe","San Juan","SJ02.1","2006",1,-0.492166786055062,0,1,1.33863891179368,-1.628624286131,-0.677630841534183,-0.549481946877863,3,22,300
"Toiyabe","San Juan","SJ02.2","2006",1,-0.44336857841008,0,1,-0.61844051080317,-1.628624286131,-0.677630841534183,-0.549481946877863,3,22,301
"Toiyabe","San Juan","SJ02.3","2006",1,-0.155459153304684,0,1,-0.440524199658002,-0.341286683079043,0.312391094278844,-0.0498810966005785,3,22,302
"Toiyabe","San Juan","SJ03.1","2012",1,0.0836520641557288,0,1,1.42759706736627,-0.341286683079043,0.312391094278844,-0.0498810966005785,3,22,303
"Toiyabe","San Juan","SJ03.2","2006",1,0.308123819322647,0,1,1.42759706736627,-0.341286683079043,0.312391094278844,-0.0498810966005785,3,22,304
"Toiyabe","San Juan","SJ04.1","2006",1,0.391080772319117,0,1,-0.529482355230586,-0.341286683079043,0.312391094278844,-0.0498810966005785,3,22,305
"Toiyabe","San Juan","SJ04.2","2006",1,0.610672706721538,0,1,1.69447153408402,-0.341286683079043,0.312391094278844,-0.0498810966005785,3,22,306
"Toiyabe","San Juan","SJ05.1","2012",1,0.893702311062435,0,1,0.449057356067841,-0.341286683079043,0.312391094278844,-0.0498810966005785,3,22,307
"Toiyabe","San Juan","SJ05.2","2012",1,1.13281352852285,0,1,-0.707398666375755,-0.366283529740246,-0.722631838616594,-0.0688631282835201,3,22,308
"Toiyabe","Summit","SU01.1","2006",1,-1.61940538265415,0,0,-1.33010575538384,-1.566132169478,-0.790133334240209,-0.575204801808254,3,24,309
"Toiyabe","Summit","SU01.2","2012",1,-1.2143802592008,0,0,-2.53104085561373,-1.566132169478,-0.790133334240209,-0.575204801808254,3,24,310
"Toiyabe","Summit","SU02.1","2012",1,-0.955749758682394,0,0,-0.573961433016878,-1.566132169478,-0.790133334240209,-0.575204801808254,3,24,311
"Toiyabe","Summit","SU02.2","2006",1,-0.853273522627931,0,0,-0.707398666375755,-1.566132169478,-0.790133334240209,-0.575204801808254,3,24,312
"Toiyabe","Summit","SU03.1","2013",1,-0.199377540185168,0,0,0.360099200495257,-1.566132169478,-0.790133334240209,-0.575204801808254,3,24,313
"Toiyabe","Summit","SU03.2","2012",1,-0.0481030964857233,0,0,0.226661967136381,-1.566132169478,-0.790133334240209,-0.575204801808254,3,24,314
"Toiyabe","Summit","SU04.1","2006",1,0.142209913329708,0,0,-2.21968731110969,-1.566132169478,-0.790133334240209,-0.575204801808254,3,24,315
"Toiyabe","Summit","SU04.2","2015",0,0.430119338435103,0,0,-3.02031071126295,1.17102253992375,1.57241901258633,0.459131538970272,3,24,316
"Toiyabe","Summit","SU05.1","2006",1,0.718028763540499,0,0,1.8279087674429,1.08353357660954,1.4374160213391,0.594074554884862,3,24,317
"Toiyabe","Summit","SU05.2","2006",1,0.986418905587901,0,0,0.760410900571886,1.08353357660954,1.4374160213391,0.594074554884862,3,24,318
"Toiyabe","Summit","SU06.1","2012",1,1.24016958534181,0,0,-2.44208270004115,1.08353357660954,1.4374160213391,0.594074554884862,3,24,319
"Toiyabe","Summit","SU06.2","2013",1,1.29872743451579,0,0,-3.50958056691216,1.08353357660954,1.4374160213391,0.594074554884862,3,24,320
"Toiyabe","Stewart","SW00.1","2014",1,1.38656420827676,0,0,-2.57551993340003,0.146151826814419,0.807402062185358,-0.223745936633481,3,23,321
"Toiyabe","Stewart","SW01.1","2015",0,1.5329588312117,0,0,-1.5969802221016,0.146151826814419,0.807402062185358,-0.223745936633481,3,23,322
"Toiyabe","Stewart","SW01.2","2015",0,1.68911309567565,0,0,-0.262607888512833,0.146151826814419,0.807402062185358,-0.223745936633481,3,23,323
"Toiyabe","Stewart","SW02.1","2015",0,2.00142162460353,0,0,-0.0846915773676645,2.09590586638826,2.78744593381141,-0.572181610991995,3,23,324
"Toiyabe","Stewart","SW02.2","2015",0,2.31373015353142,0,0,1.42759706736627,2.09590586638826,2.78744593381141,-0.572181610991995,3,23,325
"Toiyabe","Stewart","SW03.1","2015",0,2.60163957863681,0,0,-2.08625007775081,2.09590586638826,2.78744593381141,-0.572181610991995,3,23,326
"Toiyabe","Stewart","SW03.2","2013",1,2.81147187151024,0,0,-0.307086966299125,2.09590586638826,2.78744593381141,-0.572181610991995,3,23,327
"Toiyabe","Stewart","SW04.1","2015",0,3.07010237202865,0,0,1.60551337851144,2.09590586638826,2.78744593381141,-0.572181610991995,3,23,328
"Toiyabe","Stewart","SW05.1","2015",0,3.39705036325003,0,0,1.69447153408402,2.09590586638826,2.78744593381141,-0.572181610991995,3,23,329
"Toiyabe","Stewart","SW05.2","2013",1,3.64104140147494,0,0,1.96134600080177,2.09590586638826,2.78744593381141,-0.572181610991995,3,23,330
"Toiyabe","Stewart","SW06.1","2013",1,4.10462437410227,0,0,1.60551337851144,2.00841690307405,2.83244693089382,-0.753478837821225,3,23,331
"Toiyabe","Stewart","SW06.2","2015",0,4.38277415767867,0,0,-0.0402124995813724,2.00841690307405,2.83244693089382,-0.753478837821225,3,23,332
"Shoshone","Underdown","UN01.1","2006",1,-1.43397219360322,0,1,0.582494589426718,-2.11606279602447,-1.08263981527588,-1.92081495596182,2,25,333
"Shoshone","Underdown","UN01.2","2015",0,-1.26317846684578,0,1,-0.840835899734631,-2.11606279602447,-1.08263981527588,-1.92081495596182,2,25,334
"Shoshone","Underdown","UN02.1","2006",1,-1.00942778709187,0,1,-0.485003277444294,-2.11606279602447,-1.08263981527588,-1.92081495596182,2,25,335
"Shoshone","Underdown","UN02.2","2006",1,-0.848393701863433,1,1,0.62697366721301,-0.0663213698058081,0.42489358698487,0.166467339583495,2,25,336
"Shoshone","Underdown","UN03.1","2006",1,-0.555604455993539,1,1,0.315620122708965,-0.0663213698058081,0.42489358698487,0.166467339583495,2,25,337
"Shoshone","Underdown","UN03.2","2006",1,-0.365291446178108,1,1,0.182182889350088,-0.0663213698058081,0.42489358698487,0.166467339583495,2,25,338
"Shoshone","Underdown","UN04.1","2012",1,-0.121300407953197,0,1,0.0932247337775041,-0.741236229658293,0.0423851117843822,0.166467339583495,2,25,339
"Shoshone","Underdown","UN04.2","2006",1,0.215407224797181,0,1,0.137703811563796,1.08353357660954,1.25741203300946,0.710970814901106,2,25,340
"Shoshone","Underdown","UN05.1","2015",0,0.503316649902577,0,1,-0.173649732940249,1.08353357660954,1.25741203300946,0.710970814901106,2,25,341
"Shoshone","Underdown","UN05.2","2015",0,0.903461952591431,0,1,-0.440524199658002,1.08353357660954,1.25741203300946,0.710970814901106,2,25,342
"Shoshone","Underdown","UN06.1","2015",0,1.21089066075482,0,1,-0.61844051080317,1.08353357660954,1.25741203300946,0.710970814901106,2,25,343
"Shoshone","Underdown","UN06.2","2015",0,1.31824671757378,0,1,-0.796356821948339,1.08353357660954,1.25741203300946,0.710970814901106,2,25,344
"Shoshone","Underdown","UN07.1","2015",1,1.5280790104472,0,1,-0.707398666375755,1.08353357660954,1.25741203300946,0.710970814901106,2,25,345
"Shoshone","Underdown","UN07.2","2006",1,1.64031488803066,0,1,0.582494589426718,1.08353357660954,1.25741203300946,0.710970814901106,2,25,346
"Shoshone","Underdown","UN0B1","2006",1,-1.16070223079132,1,1,-1.0187522108798,-1.26617000954356,-0.542627850286952,-1.50371953295858,2,25,347
"Shoshone","Underdown","UN0B2","2008",1,-0.936230475624401,1,1,-0.662919588589463,0.508606103401864,0.582397076773306,0.460204058782573,2,25,348
"Shoshone","Underdown","UN0B3","2008",1,-0.906951551037412,1,1,-0.796356821948339,0.508606103401864,0.582397076773306,0.460204058782573,2,25,349
"Shoshone","Underdown","UN0B4","2006",1,-0.897191909508415,1,1,0.00426657820491977,0.508606103401864,0.582397076773306,0.460204058782573,2,25,350
"Shoshone","Underdown","UN0B5","2006",1,-0.438488757645582,1,1,-0.351566044085417,0.508606103401864,0.582397076773306,0.460204058782573,2,25,351
"Shoshone","Underdown","UN0B6","2008",1,-0.370171266942606,1,1,-0.573961433016878,0.508606103401864,0.582397076773306,0.460204058782573,2,25,352
"Shoshone","Underdown","UN0B7","2008",1,-0.301853776239631,1,1,-0.129170655153957,0.508606103401864,0.582397076773306,0.460204058782573,2,25,353
"Toiyabe","Wall","WA01.1","2006",1,-1.86827624164356,0,1,-1.41906391095643,-2.20355175933868,-1.89265776275926,-0.189640726146729,3,26,354
"Toiyabe","Wall","WA01.2","2012",1,-1.64380448647664,0,1,-0.0846915773676645,-1.29116685620476,-0.565128348828157,-1.27703148083743,3,26,355
"Toiyabe","Wall","WA02.1","2013",1,-1.38517398595824,0,1,0.0487456559912119,-1.29116685620476,-0.565128348828157,-1.27703148083743,3,26,356
"Toiyabe","Wall","WA02.2","2015",0,-1.14118294773333,0,1,0.982806289503347,-1.15368419956814,-0.385124360498516,-1.40381375494597,3,26,357
"Toiyabe","Wall","WA03.1","2006",1,-0.82887441880544,1,1,-0.173649732940249,-1.14118577623754,-0.22762087071008,-1.12828885145831,3,26,358
"Toiyabe","Wall","WA03.2","2006",1,-0.584883380580529,1,1,1.11624352286222,-0.87871888629491,0.0873861088667925,-1.40381375494597,3,26,359
"Toiyabe","Wall","WA04.1","2006",1,-0.296973955475133,0,1,0.715931822785594,-0.166308756450621,0.762401065102947,-2.40978340905461,3,26,360
"Toiyabe","Wall","WA04.2","2006",1,-0.0871416626017092,1,1,-0.307086966299125,-0.166308756450621,1.34741402717428,-1.17055575421556,3,26,361
"Toiyabe","Wall","WA05.1","2006",1,0.171488837916697,1,1,-0.573961433016878,0.133653403483817,1.05490754613861,-1.79016958163506,3,26,362
"Toiyabe","Wall","WA05.2","2006",1,0.454518442257594,1,1,0.760410900571886,-0.166308756450621,1.34741402717428,-1.17055575421556,3,26,363
"Toiyabe","Wall","WA06.1","2006",1,0.41060005537711,1,1,1.38311798957998,0.133653403483817,1.05490754613861,-1.79016958163506,3,26,364
