"range","area","pt","yr","occ","elev","graze","hillshade","medwtpcp","medsppcp","medpropwtr"
"Monitor","Charnoc North","CBN01","2015",0,2422,1,212,127.5,50,0.74320987654321
"Monitor","Charnoc North","CBN02","2013",1,2457,1,245,127.5,50,0.74320987654321
"Monitor","Charnoc North","CBN04","2015",0,2425,1,226,127.5,50,0.74320987654321
"Monitor","Charnoc North","CBN05","2015",0,2413,1,231,127.5,50,0.74320987654321
"Monitor","Charnoc North","CBNSG01","2014",0,2446,1,225,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG02","2014",0,2446,1,212,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG03","2014",0,2446,1,220,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG04","2014",0,2446,1,212,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG05","2014",0,2446,1,211,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG06","2014",0,2446,1,209,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG07","2014",0,2445,1,209,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG08","2014",0,2446,1,197,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG09","2014",0,2446,1,226,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG10","2014",0,2446,1,230,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG11","2014",0,2445,1,223,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG12","2014",0,2445,1,219,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG13","2014",0,2446,1,231,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG14","2014",0,2446,1,235,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG15","2014",0,2446,1,231,165,60,0.733333333333333
"Monitor","Charnoc North","CBNSG16","2014",0,2447,1,233,165,60,0.733333333333333
"Monitor","Charnoc South","CBS01","2015",0,2341,1,202,124.5,49,0.743098115585085
"Monitor","Charnoc South","CBS02","2015",0,2339,1,201,124.5,49,0.743098115585085
"Monitor","Charnoc South","CBS03","2015",0,2328,1,208,124.5,49,0.743098115585085
"Monitor","Charnoc South","CBS04","2015",0,2330,1,211,124.5,49,0.743098115585085
"Monitor","Charnoc South","CBS05","2015",0,2336,1,190,124.5,49,0.743098115585085
"Monitor","Charnoc South","CBSSG01","2014",0,2414,1,202,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG02","2014",0,2414,1,191,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG03","2014",0,2414,1,194,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG04","2014",0,2414,1,193,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG05","2014",0,2386,1,197,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG06","2014",0,2388,1,191,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG07","2014",0,2391,1,197,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG08","2014",0,2392,1,193,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG09","2014",0,2393,1,201,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG10","2014",0,2393,1,217,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG11","2014",0,2394,1,196,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG12","2014",0,2395,1,215,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG13","2014",0,2396,1,211,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG14","2014",0,2396,1,205,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG15","2014",0,2397,1,208,162,59,0.733031674208145
"Monitor","Charnoc South","CBSSG16","2014",0,2397,1,205,162,59,0.733031674208145
"Monitor","Dobbin East","DE05.1","2015",0,2640,1,237,210,88.5,0.714548494983278
"Monitor","Dobbin East","DE05.2","2015",0,2614,1,220,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE05.3","2013",1,2546,0,238,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE06.1","2007",1,2486,0,233,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE06.2","2015",0,2437,1,186,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE06.3","2015",0,2375,1,237,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE07.1","2015",0,2334,1,194,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE07.2","2015",0,2279,1,221,175.5,78,0.704235090751945
"Monitor","Dobbin East","DE07.3","2015",0,2283,1,216,175.5,78,0.704235090751945
"Monitor","Dobbin West","DW01.1","2015",0,2258,1,216,94,50,0.683809523809524
"Monitor","Dobbin West","DW01.2","2007",1,2311,0,199,142,68.5,0.694080717488789
"Monitor","Dobbin West","DW02.1","2015",0,2356,1,216,142,68.5,0.694080717488789
"Monitor","Dobbin West","DW02.2","2015",0,2394,1,200,142,68.5,0.694080717488789
"Monitor","Dobbin West","DW03.1","2015",0,2416,1,235,142,68.5,0.694080717488789
"Monitor","Dobbin West","DW03.2","2015",0,2438,1,196,142,68.5,0.694080717488789
"Monitor","Dobbin West","DW03.3","2015",0,2480,1,226,210,88.5,0.714548494983278
"Monitor","Dobbin West","DW04.1","2015",0,2568,1,224,210,88.5,0.714548494983278
"Monitor","Dobbin West","DW04.2","2015",0,2611,1,221,210,88.5,0.714548494983278
"Shoshone","Underdown","High.Control.M.1","2001",1,2362.5,0,196,239.005,107.95,0.704301660232132
"Shoshone","Underdown","High.Control.M.2","2006",0,2355.3,0,186,239.005,107.95,0.704301660232132
"Shoshone","Underdown","High.Control.M.3","2006",0,2362.8,0,154,239.005,107.95,0.704301660232132
"Toiyabe","Jett","JE01.1","2006",1,1972,0,213,73,30,0.745762711864407
"Toiyabe","Jett","JE01.2","2006",1,1978,0,201,73,30,0.745762711864407
"Toiyabe","Jett","JE01.3","2006",1,2016,0,200,73,30,0.745762711864407
"Toiyabe","Jett","JE02.1","2012",1,2051,0,208,166,100,0.718274111675127
"Toiyabe","Jett","JE02.2","2013",1,2085,0,219,166,100,0.718274111675127
"Toiyabe","Jett","JE02.3","2006",1,2115,0,220,166,100,0.718274111675127
"Toiyabe","Jett","JE03.1","2006",1,2143,0,222,166,100,0.718274111675127
"Toiyabe","Jett","JE03.2","2006",1,2156,0,196,166,100,0.718274111675127
"Toiyabe","Jett","JE03.3","2013",1,2190,0,126,165,79,0.692028459416292
"Shoshone","Underdown","Low.Burned.M.1","2001",1,2092.9,0,158,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Burned.M.3","2001",1,2085.7,0,183,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Control.M.1","2006",0,2065.5,0,187,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Control.M.2","2004",1,2060.9,0,187,106.805,56.515,0.63747088796765
"Shoshone","Underdown","Low.Control.M.3","2001",1,2062.5,0,188,106.805,56.515,0.63747088796765
"Toquima","Meadow","MD01.1","2015",0,2259,1,205,147,78,0.716294048430049
"Toquima","Meadow","MD01.2","2013",1,2273,1,204,147,78,0.716294048430049
"Toquima","Meadow","MD01.3","2015",0,2302,1,203,147,78,0.716294048430049
"Toquima","Meadow","MD02.1","2015",0,2342,1,186,147,78,0.716294048430049
"Toquima","Meadow","MD02.2","2015",0,2368,1,208,147,78,0.716294048430049
"Toquima","Meadow","MD02.3","2015",0,2384,1,201,176.5,92.5,0.717783052039381
"Toquima","Meadow","MD03.1","2015",0,2447,1,202,190,98.5,0.720469477578618
"Toquima","Meadow","MD03.2","2015",0,2495,1,200,190,98.5,0.720469477578618
"Toquima","Meadow","MD04.1","2015",0,2577,1,187,176.5,92.5,0.717783052039381
"Toquima","Meadow","MD04.2","2015",0,2619,1,169,190,98.5,0.720469477578618
"Toquima","Meadow","MD05.1","2015",0,2660,1,210,190,98.5,0.720469477578618
"Toquima","Meadow","MD05.2","2015",0,2674,1,209,180,96.5,0.714021263813795
"Toquima","Moores East","ME01.1","2012",1,2543,1,198,133,49,0.730769230769231
"Toquima","Moores East","ME01.2","2013",1,2509,1,205,133,49,0.730769230769231
"Toquima","Moores East","ME02.1","2015",0,2452,1,209,133,49,0.730769230769231
"Toquima","Moores East","ME02.2","2012",1,2432,1,193,133,49,0.730769230769231
"Toquima","Moores East","ME03.1","2015",0,2327,1,228,133,49,0.730769230769231
"Toquima","Moores East","ME03.2","2015",0,2303,1,194,133,49,0.730769230769231
"Toquima","Moores East","ME04.1","2012",1,2228,1,208,110,41,0.728476821192053
"Toquima","Moores East","ME04.2","2012",1,2196,1,222,110,41,0.728476821192053
"Shoshone","Underdown","Mid.Burned.E.1","2001",1,2234.2,0,198,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.E.2","2001",1,2239.7,0,200,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.1","2001",1,2215.5,0,193,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.L.3","2001",1,2223.4,0,188,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Burned.M.2","2001",1,2234.9,0,200,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.E.1","2006",0,2212.1,0,198,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.E.2","2006",1,2206.8,0,196,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.E.3","2001",1,2201.3,0,196,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.1","2003",1,2191.7,0,203,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.2","2006",0,2174.9,0,206,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.L.3","2001",1,2179.2,0,200,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.1","2001",1,2182.8,0,197,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.2","2001",1,2206.1,0,202,169.17,81.91,0.678473507221412
"Shoshone","Underdown","Mid.Control.M.3","2001",1,2186.9,0,191,150.63,78.48,0.620887879812569
"Toquima","Moores West","MW01.1","2015",0,2092,0,220,93,34,0.732283464566929
"Toquima","Moores West","MW01.2","2015",0,2186,0,213,93,34,0.732283464566929
"Toquima","Moores West","MW02.1","2012",1,2222,1,224,93,34,0.732283464566929
"Toquima","Moores West","MW02.2","2012",1,2250,1,209,93,34,0.732283464566929
"Toquima","Moores West","MW03.1","2015",0,2348,0,202,93,34,0.732283464566929
"Toquima","Moores West","MW03.2","2015",0,2405,1,224,133,49,0.730769230769231
"Toquima","Moores West","MW04.1","2015",0,2384,1,224,133,49,0.730769230769231
"Toquima","Moores West","MW04.2","2015",0,2447,1,211,133,49,0.730769230769231
"Toquima","Moores West","MW05.1","2015",0,2473,1,232,133,49,0.730769230769231
"Toquima","Moores West","MW05.2","2013",1,2506,1,221,133,49,0.730769230769231
"Toquima","Northumberland East","NE01.1","2015",0,2276,0,207,153,56,0.732057416267943
"Toquima","Northumberland East","NE01.2","2012",1,2291,1,211,153,56,0.732057416267943
"Toquima","Northumberland East","NE02.1","2012",1,2358,1,235,147,54,0.73134328358209
"Toquima","Northumberland East","NE02.2","2012",1,2393,1,243,147,54,0.73134328358209
"Toquima","Northumberland East","NE03.1","2012",1,2474,1,212,201,70,0.74169741697417
"Toquima","Northumberland East","NE03.2","2015",0,2522,0,224,201,70,0.74169741697417
"Toquima","Northumberland East","NE04.1","2015",0,2589,0,236,201,70,0.74169741697417
"Toquima","Northumberland East","NE04.2","2015",0,2614,0,237,201,70,0.74169741697417
"Toquima","Northumberland East","NE05.1","2015",0,2670,0,250,201,70,0.74169741697417
"Toquima","Northumberland East","NE05.2","2015",0,2714,0,237,201,70,0.74169741697417
"Toquima","Northumberland West","NW01.1","2012",1,2126,1,188,93,35,0.7265625
"Toquima","Northumberland West","NW01.2","2013",1,2183,1,210,140,51,0.732984293193717
"Toquima","Northumberland West","NW02.1","2013",1,2217,1,209,140,51,0.732984293193717
"Toquima","Northumberland West","NW02.2","2015",0,2295,0,215,140,51,0.732984293193717
"Toquima","Northumberland West","NW03.1","2015",0,2337,0,195,172,61,0.738197424892704
"Toquima","Northumberland West","NW03.2","2015",0,2414,0,244,172,61,0.738197424892704
"Toquima","Northumberland West","NW04.1","2015",1,2446,0,242,172,61,0.738197424892704
"Toquima","Northumberland West","NW04.2","2013",1,2519,1,241,172,61,0.738197424892704
"Toquima","Northumberland West","NW05.1","2015",0,2550,0,195,172,61,0.738197424892704
"Toquima","Northumberland West","NW06.1","2012",1,2611,1,176,201,70,0.74169741697417
"Toquima","Northumberland West","NW06.2","2013",1,2687,1,235,201,70,0.74169741697417
"Toiyabe","Ophir","OP01.1","2006",1,1969,0,208,92,51,0.710227272727273
"Toiyabe","Ophir","OP01.2","2012",1,2033,0,161,92,51,0.710227272727273
"Toiyabe","Ophir","OP02.1","2006",1,2093,0,186,92,51,0.710227272727273
"Toiyabe","Ophir","OP02.2","2006",1,2167,0,157,92,51,0.710227272727273
"Toiyabe","Ophir","OP03.1","2012",1,2248,0,212,92,51,0.710227272727273
"Toiyabe","Ophir","OP03.2","2006",1,2278,0,193,92,51,0.710227272727273
"Toiyabe","Ophir","OP04.1","2012",1,2368,0,192,203,99,0.738007380073801
"Toiyabe","Ophir","OP05.1","2006",1,2415,0,217,203,99,0.738007380073801
"Toiyabe","Ophir","OP05.2","2014",0,2477,0,177,227.5,107,0.727978049011259
"Toiyabe","Ophir","OP06.1","2012",1,2558,0,192,201.5,85,0.727978049011259
"Toiyabe","Ophir","OP06.2","2006",1,2626,0,191,203,99,0.738007380073801
"Toiyabe","Ophir","OP07.1","2014",0,2688,0,135,203,99,0.738007380073801
"Toiyabe","Ophir","OP08.1","2014",0,2822,0,170,203,99,0.738007380073801
"Toiyabe","Ophir","OP09.1","2014",0,2888,0,155,203,99,0.738007380073801
"Toiyabe","Ophir","OP09.2","2014",0,2981,0,124,206,102,0.736462093862816
"Shoshone","Riley","RI01.1","2006",1,2065,1,217,94,57,0.709124634129739
"Shoshone","Riley","RI01.2","2006",1,2115,1,182,94,57,0.709124634129739
"Shoshone","Riley","RI02.1","2006",1,2147,1,200,94,57,0.709124634129739
"Shoshone","Riley","RI02.2","2006",1,2182,1,203,94,57,0.709124634129739
"Shoshone","Riley","RI03.1","2006",1,2259,1,221,94,57,0.709124634129739
"Shoshone","Riley","RI03.2","2015",0,2305,1,225,94,57,0.709124634129739
"Shoshone","Riley","RI04.1","2012",1,2368,1,208,125,73,0.721988165680473
"Shoshone","Riley","RI04.2","2012",1,2412,1,224,125,73,0.721988165680473
"Shoshone","Riley","RI05.1","2006",1,2483,1,210,198,100,0.733132379073139
"Shoshone","Riley","RI05.2","2014",1,2545,1,204,125,73,0.721988165680473
"Monitor","Ryegrass","RY01","2015",0,2144,1,214,99,47,0.729885057471264
"Monitor","Ryegrass","RY02","2015",0,2186,1,215,99,47,0.729885057471264
"Monitor","Ryegrass","RY03","2015",0,2235,1,214,135,61,0.730088495575221
"Monitor","Ryegrass","RY04","2015",0,2283,1,211,114,54,0.732673267326733
"Monitor","Ryegrass","RY05","2006",1,2337,1,197,135,61,0.730088495575221
"Monitor","Ryegrass","RY06","2015",0,2399,1,214,114,54,0.732673267326733
"Monitor","Ryegrass","RY07","2015",0,2412,1,221,115,55,0.730392156862745
"Toiyabe","San Juan","SJ01.1","2006",1,2104,1,176,64,47,0.686798590403904
"Toiyabe","San Juan","SJ01.2","2006",1,2117,1,152,89.5,57,0.707335014712064
"Toiyabe","San Juan","SJ01.3","2006",1,2160,1,237,89.5,57,0.707335014712064
"Toiyabe","San Juan","SJ02.1","2006",1,2220,1,236,89.5,57,0.707335014712064
"Toiyabe","San Juan","SJ02.2","2006",1,2230,1,192,89.5,57,0.707335014712064
"Toiyabe","San Juan","SJ02.3","2006",1,2289,1,196,141,79,0.717560217560218
"Toiyabe","San Juan","SJ03.1","2012",1,2338,1,238,141,79,0.717560217560218
"Toiyabe","San Juan","SJ03.2","2006",1,2384,1,238,141,79,0.717560217560218
"Toiyabe","San Juan","SJ04.1","2006",1,2401,1,194,141,79,0.717560217560218
"Toiyabe","San Juan","SJ04.2","2006",1,2446,1,244,141,79,0.717560217560218
"Toiyabe","San Juan","SJ05.1","2012",1,2504,1,216,141,79,0.717560217560218
"Toiyabe","San Juan","SJ05.2","2012",1,2553,1,190,140,56,0.717171717171717
"Toiyabe","Summit","SU01.1","2006",1,1989,0,176,92,54.5,0.706808551617874
"Toiyabe","Summit","SU01.2","2012",1,2072,0,149,92,54.5,0.706808551617874
"Toiyabe","Summit","SU02.1","2012",1,2125,0,193,92,54.5,0.706808551617874
"Toiyabe","Summit","SU02.2","2006",1,2146,0,190,92,54.5,0.706808551617874
"Toiyabe","Summit","SU03.1","2013",1,2280,0,214,92,54.5,0.706808551617874
"Toiyabe","Summit","SU03.2","2012",1,2311,0,211,92,54.5,0.706808551617874
"Toiyabe","Summit","SU04.1","2006",1,2350,0,156,92,54.5,0.706808551617874
"Toiyabe","Summit","SU04.2","2015",0,2409,0,138,201.5,107,0.727978049011259
"Toiyabe","Summit","SU05.1","2006",1,2468,0,247,198,104,0.730739893211289
"Toiyabe","Summit","SU05.2","2006",1,2523,0,223,198,104,0.730739893211289
"Toiyabe","Summit","SU06.1","2012",1,2575,0,151,198,104,0.730739893211289
"Toiyabe","Summit","SU06.2","2013",1,2587,0,127,198,104,0.730739893211289
"Toiyabe","Stewart","SW00.1","2014",1,2605,0,148,160.5,90,0.714001770338778
"Toiyabe","Stewart","SW01.1","2015",0,2635,0,170,160.5,90,0.714001770338778
"Toiyabe","Stewart","SW01.2","2015",0,2667,0,200,160.5,90,0.714001770338778
"Toiyabe","Stewart","SW02.1","2015",0,2731,0,204,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW02.2","2015",0,2795,0,238,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW03.1","2015",0,2854,0,159,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW03.2","2013",1,2897,0,199,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW04.1","2015",0,2950,0,242,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW05.1","2015",0,3017,0,244,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW05.2","2013",1,3067,0,250,238.5,134,0.706870426491241
"Toiyabe","Stewart","SW06.1","2013",1,3162,0,242,235,135,0.703159862509799
"Toiyabe","Stewart","SW06.2","2015",0,3219,0,205,235,135,0.703159862509799
"Shoshone","Underdown","UN01.1","2006",1,2027,1,219,70,48,0.679268292682927
"Shoshone","Underdown","UN01.2","2015",0,2062,1,187,70,48,0.679268292682927
"Shoshone","Underdown","UN02.1","2006",1,2114,1,195,70,48,0.679268292682927
"Shoshone","Underdown","UN04.1","2012",1,2296,1,208,125,73,0.721988165680473
"Shoshone","Underdown","UN04.2","2006",1,2365,1,209,198,100,0.733132379073139
"Shoshone","Underdown","UN05.1","2015",0,2424,1,202,198,100,0.733132379073139
"Shoshone","Underdown","UN05.2","2015",0,2506,1,196,198,100,0.733132379073139
"Shoshone","Underdown","UN06.1","2015",0,2569,1,192,198,100,0.733132379073139
"Shoshone","Underdown","UN06.2","2015",0,2591,1,188,198,100,0.733132379073139
"Shoshone","Underdown","UN07.1","2015",1,2634,1,190,198,100,0.733132379073139
"Shoshone","Underdown","UN07.2","2006",1,2657,1,219,198,100,0.733132379073139
"Toiyabe","Wall","WA01.1","2006",1,1938,1,174,66.5,30,0.714699792960662
"Toiyabe","Wall","WA01.2","2012",1,1984,1,204,103,59.5,0.692444444444444
"Toiyabe","Wall","WA02.1","2013",1,2037,1,207,103,59.5,0.692444444444444
"Toiyabe","Wall","WA02.2","2015",0,2087,1,228,108.5,63.5,0.68984962406015
"Toiyabe","Wall","WA04.1","2006",1,2260,1,222,148,89,0.669260700389105
"Monitor","White Sage","WH08","2015",0,2320,1,234,115,55,0.730392156862745
"Monitor","White Sage","WH09","2015",0,2253,1,234,115,55,0.730392156862745
"Monitor","White Sage","WH10","2015",0,2205,1,210,100,49,0.73224043715847
"Monitor","White Sage","WH11","2015",0,2177,1,207,100,49,0.73224043715847
"Monitor","White Sage","WH12","2014",0,2163,1,209,117,40,0.739071038251366
"Monitor","White Sage","WH13","2014",0,2117,1,211,107.5,37,0.737779199317661
"Monitor","Wallace","WL01","2006",1,2134,1,212,94,48,0.728813559322034
"Monitor","Wallace","WL02","2006",1,2155,1,235,94,48,0.728813559322034
"Monitor","Wallace","WL03","2015",0,2164,1,224,94,48,0.728813559322034
"Monitor","Wallace","WL04","2006",1,2204,1,220,128,58,0.737556561085973
"Monitor","Wallace","WL05","2006",1,2313,1,174,128,58,0.737556561085973
"Monitor","Wallace","WL06","2013",1,2327,1,226,128,58,0.737556561085973
"Monitor","Wallace","WL07","2006",1,2347,1,226,128,58,0.737556561085973
"Monitor","Wallace","WL08","2006",1,2364,1,190,145.5,48.5,0.743778280542986
"Monitor","Wallace","WL09","2006",1,2423,1,218,146,64,0.735537190082645
"Monitor","Wallace","WL10","2015",0,2367,1,215,114,54,0.732673267326733
"Monitor","Wallace","WL11","2015",0,2279,1,200,117,55,0.733009708737864
"Monitor","Wallace","WL12","2015",0,2284,1,208,117,55,0.733009708737864
"Monitor","Wallace","WL13","2015",0,2272,1,234,117,55,0.733009708737864
"Toiyabe","Washington","WS01.1","2006",1,2133,1,219,64,47,0.686798590403904
"Toiyabe","Washington","WS01.2","2006",1,2188,1,223,114,70.5,0.708024691358025
"Toiyabe","Washington","WS01.3","2006",1,2212,1,240,114,70.5,0.708024691358025
"Toiyabe","Washington","WS02.1","2006",1,2252,1,237,114,70.5,0.708024691358025
"Toiyabe","Washington","WS02.2","2006",1,2269,1,242,114,70.5,0.708024691358025
"Toiyabe","Washington","WS02.3","2006",1,2295,1,232,114,70.5,0.708024691358025
"Toiyabe","Washington","WS03.1","2006",1,2332,1,206,114,70.5,0.708024691358025
"Toiyabe","Washington","WS03.2","2006",1,2352,1,228,114,70.5,0.708024691358025
"Toiyabe","Washington","WS03.3","2013",1,2395,1,225,218,133,0.729096989966555
"Toiyabe","Washington","WS04.1","2006",1,2443,1,208,218,133,0.729096989966555
